日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2022-04-14,300003,17.36,17.67,17.92,17.26,136497,257978674.0,3.85,3.03,0.52,0.89
2022-04-15,300003,17.67,17.65,17.99,17.51,91502,173433423.0,2.72,-0.11,-0.02,0.59
2022-04-18,300003,17.63,17.7,17.85,17.27,69802,131559587.0,3.29,0.28,0.05,0.45
2022-04-19,300003,17.62,17.71,17.99,17.53,115154,218862488.0,2.6,0.06,0.01,0.75
2022-04-20,300003,17.75,17.87,18.09,17.6,115592,220638785.0,2.77,0.9,0.16,0.75
2022-04-21,300003,17.72,17.2,17.87,16.97,124076,230583145.0,5.04,-3.75,-0.67,0.81
2022-04-22,300003,17.1,16.78,17.16,16.63,113189,204450833.0,3.08,-2.44,-0.42,0.74
2022-04-25,300003,16.53,15.82,16.79,15.8,149415,262291364.0,5.9,-5.72,-0.96,0.97
2022-04-26,300003,15.1,15.49,16.14,14.69,206026,345879456.0,9.17,-2.09,-0.33,1.34
2022-04-27,300003,15.25,16.02,16.14,15.11,129789,220940634.0,6.65,3.42,0.53,0.84
2022-04-28,300003,15.89,14.85,16.09,14.77,275348,451250144.0,8.24,-7.3,-1.17,1.79
2022-04-29,300003,15.17,15.85,15.94,15.09,241056,405862896.0,5.72,6.73,1.0,1.57
2022-05-05,300003,15.94,16.18,16.24,15.65,141704,244435046.0,3.72,2.08,0.33,0.92
2022-05-06,300003,15.89,16.54,16.86,15.75,186312,329565568.0,6.86,2.22,0.36,1.21
2022-05-09,300003,16.59,17.31,17.71,16.42,237568,439778736.0,7.8,4.66,0.77,1.54
2022-05-10,300003,17.14,17.41,17.64,16.9,171789,317462160.0,4.27,0.58,0.1,1.12
2022-05-11,300003,17.39,17.24,17.75,17.23,161458,301541248.0,2.99,-0.98,-0.17,1.05
2022-05-12,300003,17.14,17.29,17.54,17.11,89822,166446250.0,2.49,0.29,0.05,0.58
2022-05-13,300003,17.31,17.33,17.6,17.03,91973,169940075.0,3.3,0.23,0.04,0.6
2022-05-16,300003,17.32,16.97,17.37,16.92,91239,166707010.0,2.6,-2.08,-0.36,0.59
2022-05-17,300003,16.98,16.57,17.07,16.39,109719,195305742.0,4.01,-2.36,-0.4,0.71
2022-05-18,300003,16.68,16.26,16.71,16.24,121699,214076559.0,2.84,-1.87,-0.31,0.79
2022-05-19,300003,16.14,16.34,16.47,16.0,94043,164121393.0,2.89,0.49,0.08,0.61
2022-05-20,300003,16.39,16.87,17.18,16.38,123962,224366272.0,4.9,3.24,0.53,0.81
2022-05-23,300003,16.86,16.92,17.13,16.78,103954,188287970.0,2.07,0.3,0.05,0.68
2022-05-24,300003,16.87,16.09,16.94,16.08,103784,183617088.0,5.08,-4.91,-0.83,0.67
2022-05-25,300003,16.04,16.31,16.36,15.98,66533,116126121.0,2.36,1.37,0.22,0.43
2022-05-26,300003,16.89,16.64,17.29,16.5,171732,309566000.0,4.84,2.02,0.33,1.12
2022-05-27,300003,16.61,16.32,16.81,16.2,108280,191384066.0,3.67,-1.92,-0.32,0.7
2022-05-30,300003,16.32,16.3,16.44,16.07,66425,116085531.0,2.27,-0.12,-0.02,0.43
2022-05-31,300003,16.3,16.48,16.57,16.08,124562,218699138.0,3.01,1.1,0.18,0.81
2022-06-01,300003,16.47,16.38,16.62,16.25,87027,153764401.0,2.25,-0.61,-0.1,0.57
2022-06-02,300003,16.38,16.05,16.38,15.96,150557,260367482.0,2.56,-2.01,-0.33,0.98
2022-06-06,300003,15.94,16.24,16.27,15.93,139637,242079181.0,2.12,1.18,0.19,0.91
2022-06-07,300003,16.25,16.36,16.61,16.11,201339,353526448.0,3.08,0.74,0.12,1.31
2022-06-08,300003,16.4,16.6,16.84,16.24,229334,407908640.0,3.67,1.47,0.24,1.49
2022-06-09,300003,16.69,16.01,16.69,15.96,167550,292190272.0,4.4,-3.55,-0.59,1.09
2022-06-10,300003,15.88,16.13,16.15,15.84,175591,301631488.0,1.94,0.75,0.12,1.14
2022-06-13,300003,15.99,16.05,16.36,15.9,134093,231888554.0,2.85,-0.5,-0.08,0.87
2022-06-14,300003,15.88,16.02,16.03,15.45,155917,263849914.0,3.61,-0.19,-0.03,1.01
2022-06-15,300003,15.98,16.48,16.79,15.95,297599,525216256.0,5.24,2.87,0.46,1.93
2022-06-16,300003,16.48,16.73,16.98,16.47,188502,338454864.0,3.09,1.52,0.25,1.23
2022-06-17,300003,16.69,17.02,17.11,16.38,200668,361746576.0,4.36,1.73,0.29,1.3
2022-06-20,300003,17.04,17.16,17.3,16.95,177058,324622288.0,2.06,0.82,0.14,1.15
2022-06-21,300003,17.38,17.16,17.45,16.96,178490,329063328.0,2.86,0.0,0.0,1.16
2022-06-22,300003,17.17,16.82,17.33,16.79,127581,232654366.0,3.15,-1.98,-0.34,0.83
2022-06-23,300003,16.98,16.91,16.98,16.68,102873,185738684.0,1.78,0.54,0.09,0.67
2022-06-24,300003,17.02,17.19,17.35,16.93,133924,246161220.0,2.48,1.66,0.28,0.87
2022-06-27,300003,17.3,17.39,17.66,17.23,167307,311516208.0,2.5,1.16,0.2,1.09
2022-06-28,300003,17.45,17.48,17.49,17.08,129206,238784397.0,2.36,0.52,0.09,0.84
2022-06-29,300003,17.43,17.24,17.68,17.21,181588,338771040.0,2.69,-1.37,-0.24,1.18
2022-06-30,300003,17.4,17.63,17.94,17.24,171286,317740416.0,4.06,2.26,0.39,1.11
2022-07-01,300003,17.68,17.85,17.97,17.5,189475,354872144.0,2.67,1.25,0.22,1.23
2022-07-04,300003,17.96,18.29,18.38,17.73,234399,447450864.0,3.64,2.46,0.44,1.52
2022-07-05,300003,18.22,17.93,18.33,17.76,194873,368529424.0,3.12,-1.97,-0.36,1.27
2022-07-06,300003,17.9,17.52,18.08,17.36,183436,340942976.0,4.02,-2.29,-0.41,1.19
2022-07-07,300003,17.49,17.33,17.55,17.21,125355,229314720.0,1.94,-1.08,-0.19,0.81
2022-07-08,300003,17.44,17.39,17.7,17.37,97697,180246881.0,1.9,0.35,0.06,0.64
2022-07-11,300003,17.31,17.24,17.54,17.1,103785,189061587.0,2.53,-0.86,-0.15,0.67
2022-07-12,300003,17.26,16.69,17.26,16.64,161733,287892961.0,3.6,-3.19,-0.55,1.05
2022-07-13,300003,16.68,16.56,16.79,16.49,89100,156660853.0,1.8,-0.78,-0.13,0.58
2022-07-14,300003,16.55,16.55,16.8,16.5,101652,178753531.0,1.81,-0.06,-0.01,0.66
2022-07-15,300003,16.63,16.42,16.99,16.4,165637,291962899.0,3.56,-0.79,-0.13,1.08
2022-07-18,300003,16.37,16.68,16.7,16.18,100456,175087541.0,3.17,1.58,0.26,0.65
2022-07-19,300003,16.63,16.83,16.89,16.56,107663,190460092.0,1.98,0.9,0.15,0.7
2022-07-20,300003,16.92,17.44,17.56,16.88,208399,379318082.0,4.04,3.62,0.61,1.35
2022-07-21,300003,17.44,17.64,17.83,17.29,154588,286315001.0,3.1,1.15,0.2,1.01
2022-07-22,300003,17.56,17.53,17.74,17.36,123571,228402333.0,2.15,-0.62,-0.11,0.8
2022-07-25,300003,17.72,17.67,17.83,17.33,117540,217439265.0,2.85,0.8,0.14,0.76
2022-07-26,300003,17.85,17.48,17.94,17.38,127803,236314209.0,3.17,-1.08,-0.19,0.83
2022-07-27,300003,17.37,17.44,17.57,17.18,82174,150522497.0,2.23,-0.23,-0.04,0.53
2022-07-28,300003,17.45,17.73,17.73,17.35,126450,234350491.0,2.18,1.66,0.29,0.82
2022-07-29,300003,17.75,16.97,17.78,16.91,156313,284264679.0,4.91,-4.29,-0.76,1.02
2022-08-01,300003,16.97,17.11,17.24,16.74,79360,142751678.0,2.95,0.82,0.14,0.52
2022-08-02,300003,16.94,16.44,16.94,16.16,150377,261520435.0,4.56,-3.92,-0.67,0.98
2022-08-03,300003,16.36,16.23,16.71,16.22,90761,157851082.0,2.98,-1.28,-0.21,0.59
2022-08-04,300003,16.47,16.37,16.54,16.22,67435,116640991.0,1.97,0.86,0.14,0.44
2022-08-05,300003,16.43,17.11,17.11,16.41,140449,249662361.0,4.28,4.52,0.74,0.91
2022-08-08,300003,17.06,17.14,17.27,16.97,81929,148216221.0,1.75,0.18,0.03,0.53
2022-08-09,300003,17.07,16.97,17.11,16.9,71938,128803340.0,1.23,-0.99,-0.17,0.47
2022-08-10,300003,16.95,16.81,17.04,16.74,87076,155086304.0,1.77,-0.94,-0.16,0.57
2022-08-11,300003,16.96,17.24,17.27,16.86,132354,238800341.0,2.44,2.56,0.43,0.86
2022-08-12,300003,17.2,17.41,17.53,17.11,118650,217101503.0,2.44,0.99,0.17,0.77
2022-08-15,300003,17.36,17.11,17.4,17.04,92165,166747651.0,2.07,-1.72,-0.3,0.6
2022-08-16,300003,17.08,16.95,17.12,16.87,75460,135211441.0,1.46,-0.94,-0.16,0.49
2022-08-17,300003,17.02,17.03,17.11,16.72,74361,132719636.0,2.3,0.47,0.08,0.48
2022-08-18,300003,16.94,16.69,16.97,16.64,86112,152333734.0,1.94,-2.0,-0.34,0.56
2022-08-19,300003,16.74,16.55,16.81,16.52,73246,128828754.0,1.74,-0.84,-0.14,0.48
2022-08-22,300003,16.51,16.65,16.81,16.3,92319,162229161.0,3.08,0.6,0.1,0.6
2022-08-23,300003,16.56,16.42,16.63,16.36,100659,175210064.0,1.62,-1.38,-0.23,0.65
2022-08-24,300003,16.46,16.24,16.59,16.24,110837,191630340.0,2.13,-1.1,-0.18,0.72
2022-08-25,300003,16.31,16.36,16.41,16.17,86248,148532248.0,1.48,0.74,0.12,0.56
2022-08-26,300003,16.25,16.36,16.5,16.22,75651,131160025.0,1.71,0.0,0.0,0.49
2022-08-29,300003,16.61,17.25,17.34,16.41,281352,504667740.0,5.68,5.44,0.89,1.83
2022-08-30,300003,17.25,17.86,18.15,17.16,307870,578321673.0,5.74,3.54,0.61,2.0
2022-08-31,300003,17.69,17.99,18.11,17.61,251056,474136246.0,2.8,0.73,0.13,1.63
2022-09-01,300003,18.0,18.54,18.8,17.9,299646,582505749.0,5.0,3.06,0.55,1.95
2022-09-02,300003,18.53,18.37,18.67,18.15,190144,366613103.0,2.8,-0.92,-0.17,1.24
2022-09-05,300003,19.03,19.27,19.57,18.91,499678,1011797863.0,3.59,4.9,0.9,3.25
2022-09-06,300003,19.05,19.07,19.53,18.91,225374,451700570.0,3.22,-1.04,-0.2,1.47
2022-09-07,300003,18.87,18.73,19.04,18.65,277484,547708391.0,2.05,-1.78,-0.34,1.8
2022-09-08,300003,18.72,19.16,19.54,18.56,289507,580143804.0,5.23,2.3,0.43,1.88
2022-09-09,300003,19.18,19.99,20.21,19.18,411624,855829035.0,5.38,4.33,0.83,2.68
2022-09-13,300003,20.06,20.45,20.84,20.01,413678,886449997.0,4.15,2.3,0.46,2.69
2022-09-14,300003,20.13,20.31,20.69,19.88,202580,430256031.0,3.96,-0.68,-0.14,1.32
2022-09-15,300003,20.39,19.76,20.56,19.61,253692,529087099.0,4.68,-2.71,-0.55,1.65
2022-09-16,300003,19.77,19.0,19.85,18.91,292994,591505000.0,4.76,-3.85,-0.76,1.9
2022-09-19,300003,19.15,18.84,19.19,18.57,169074,333833220.0,3.26,-0.84,-0.16,1.1
2022-09-20,300003,18.84,18.66,18.94,18.48,148185,290460194.0,2.44,-0.96,-0.18,0.96
2022-09-21,300003,18.61,18.29,18.74,18.12,171010,329678307.0,3.32,-1.98,-0.37,1.05
2022-09-22,300003,18.13,18.03,18.45,17.88,171595,326433227.0,3.12,-1.42,-0.26,1.05
2022-09-23,300003,18.09,17.9,18.31,17.66,198486,375274873.0,3.61,-0.72,-0.13,1.22
2022-09-26,300003,17.74,17.83,18.16,17.7,150182,283781978.0,2.57,-0.39,-0.07,0.92
2022-09-27,300003,18.06,19.3,19.4,17.84,341422,673208895.0,8.75,8.24,1.47,2.1
2022-09-28,300003,19.04,19.47,19.84,19.04,301413,617260571.0,4.15,0.88,0.17,1.85
2022-09-29,300003,19.46,20.21,20.51,19.46,291867,617278072.0,5.39,3.8,0.74,1.79
2022-09-30,300003,20.05,20.19,20.69,19.92,227124,483527456.0,3.81,-0.1,-0.02,1.4
2022-10-10,300003,20.46,19.93,20.51,19.82,221660,466266312.0,3.42,-1.29,-0.26,1.36
2022-10-11,300003,19.94,19.64,20.25,19.36,149222,307233308.0,4.47,-1.46,-0.29,0.92
2022-10-12,300003,19.71,19.63,19.78,18.88,156499,316184424.0,4.58,-0.05,-0.01,0.96
2022-10-13,300003,19.47,20.87,21.17,19.47,286796,617734416.0,8.66,6.32,1.24,1.76
2022-10-14,300003,20.83,22.83,23.56,20.77,687331,1605781534.0,13.37,9.39,1.96,4.23
2022-10-17,300003,23.28,24.2,25.31,23.06,845868,2145237563.0,9.86,6.0,1.37,5.2
2022-10-18,300003,23.92,24.29,25.04,23.77,454158,1152528916.0,5.25,0.37,0.09,2.79
2022-10-19,300003,24.43,24.09,24.66,23.61,355198,887466082.0,4.32,-0.82,-0.2,2.18
2022-10-20,300003,23.77,24.03,24.63,23.57,306700,773368567.0,4.4,-0.25,-0.06,1.89
2022-10-21,300003,23.82,24.59,24.83,23.82,257310,651338416.0,4.2,2.33,0.56,1.58
2022-10-24,300003,24.41,23.46,24.52,23.17,333191,820101376.0,5.49,-4.6,-1.13,2.05
2022-10-25,300003,23.47,23.3,23.9,22.73,252506,611390382.0,4.99,-0.68,-0.16,1.55
2022-10-26,300003,23.33,24.08,24.43,23.33,275607,688857306.0,4.72,3.35,0.78,1.69
2022-10-27,300003,23.91,23.85,24.06,23.44,177700,438489475.0,2.57,-0.96,-0.23,1.09
2022-10-28,300003,23.96,24.38,25.23,23.89,371852,953598221.0,5.62,2.22,0.53,2.29
2022-10-31,300003,24.16,24.35,25.47,23.77,310852,791351611.0,6.97,-0.12,-0.03,1.91
2022-11-01,300003,24.36,24.21,24.59,23.37,275824,683993051.0,5.01,-0.57,-0.14,1.7
2022-11-02,300003,24.01,24.69,25.26,23.93,292534,752229964.0,5.49,1.98,0.48,1.8
2022-11-03,300003,24.41,24.69,24.98,24.01,174939,446250244.0,3.93,0.0,0.0,1.08
2022-11-04,300003,24.58,24.19,24.98,24.09,267927,677467435.0,3.6,-2.03,-0.5,1.65
2022-11-07,300003,24.19,24.11,24.39,23.72,184394,459993370.0,2.77,-0.33,-0.08,1.13
2022-11-08,300003,24.11,23.08,24.11,22.76,378945,911309523.0,5.6,-4.27,-1.03,2.33
2022-11-09,300003,23.11,23.68,24.0,23.07,222643,547084421.0,4.03,2.6,0.6,1.37
2022-11-10,300003,23.65,23.01,24.09,22.93,178534,433285710.0,4.9,-2.83,-0.67,1.1
2022-11-11,300003,23.6,22.39,23.65,22.31,277495,661539843.0,5.82,-2.69,-0.62,1.71
2022-11-14,300003,22.21,22.88,23.24,22.05,279848,663303698.0,5.31,2.19,0.49,1.72
2022-11-15,300003,23.05,22.64,23.06,22.37,186174,439413280.0,3.02,-1.05,-0.24,1.14
2022-11-16,300003,22.56,22.66,23.08,22.51,144787,343631352.0,2.52,0.09,0.02,0.89
2022-11-17,300003,22.55,22.73,23.04,22.39,148502,350898338.0,2.87,0.31,0.07,0.91
2022-11-18,300003,22.94,22.74,23.41,22.66,207365,496112408.0,3.3,0.04,0.01,1.27
2022-11-21,300003,22.58,22.86,23.01,22.2,149123,353294702.0,3.56,0.53,0.12,0.92
2022-11-22,300003,22.66,21.94,22.99,21.84,194188,448927997.0,5.03,-4.02,-0.92,1.19
2022-11-23,300003,21.69,21.72,22.11,21.38,171377,387364008.0,3.33,-1.0,-0.22,1.05
2022-11-24,300003,21.85,21.94,21.95,21.64,88889,202163215.0,1.43,1.01,0.22,0.55
2022-11-25,300003,21.83,21.7,21.94,21.31,123986,279706714.0,2.87,-1.09,-0.24,0.76
2022-11-28,300003,21.35,21.46,21.79,21.0,162877,361704103.0,3.64,-1.11,-0.24,1.0
2022-11-29,300003,21.43,21.7,22.0,21.36,226702,512209566.0,2.98,1.12,0.24,1.39
2022-11-30,300003,23.04,21.71,23.25,20.94,453569,1040365275.0,10.65,0.05,0.01,2.79
2022-12-01,300003,21.17,21.06,21.49,20.66,388232,852587572.0,3.82,-2.99,-0.65,2.39
2022-12-02,300003,20.96,21.56,21.71,20.92,233046,523851971.0,3.75,2.37,0.5,1.44
2022-12-05,300003,21.85,21.58,22.04,21.36,225067,508736002.0,3.15,0.09,0.02,1.39
2022-12-06,300003,21.58,21.41,22.21,21.21,237516,535862128.0,4.63,-0.79,-0.17,1.47
2022-12-07,300003,21.16,21.58,21.71,20.97,172658,385836821.0,3.46,0.79,0.17,1.07
2022-12-08,300003,21.63,21.87,22.11,21.27,352782,799058657.0,3.89,1.34,0.29,2.19
2022-12-09,300003,22.28,23.41,23.41,21.94,960953,2279279233.0,6.72,7.04,1.54,5.95
2022-12-12,300003,23.46,23.19,23.83,22.97,482098,1166535537.0,3.67,-0.94,-0.22,2.99
2022-12-13,300003,23.16,22.46,23.17,22.09,332988,780220638.0,4.66,-3.15,-0.73,2.06
2022-12-14,300003,22.42,22.27,22.5,22.08,152466,353633667.0,1.87,-0.85,-0.19,0.94
2022-12-15,300003,22.38,22.2,22.61,22.14,137470,320020116.0,2.11,-0.31,-0.07,0.85
2022-12-16,300003,22.11,22.35,22.42,22.06,153256,355526130.0,1.62,0.68,0.15,0.95
2022-12-19,300003,22.36,20.84,22.61,20.75,273402,604645668.0,8.32,-6.76,-1.51,1.69
2022-12-20,300003,20.72,20.82,21.05,20.33,163657,355262868.0,3.45,-0.1,-0.02,1.01
2022-12-21,300003,20.63,20.65,20.96,20.46,114968,248690299.0,2.4,-0.82,-0.17,0.71
2022-12-22,300003,20.79,20.42,20.85,20.37,83102,179123548.0,2.32,-1.11,-0.23,0.51
2022-12-23,300003,20.33,20.72,20.96,20.04,149234,319702566.0,4.51,1.47,0.3,0.92
2022-12-26,300003,20.96,21.55,21.78,20.96,179577,402324974.0,3.96,4.01,0.83,1.11
2022-12-27,300003,21.39,20.99,21.47,20.56,154588,338237317.0,4.22,-2.6,-0.56,0.96
2022-12-28,300003,20.98,21.64,21.81,20.82,225657,507664231.0,4.72,3.1,0.65,1.4
2022-12-29,300003,21.42,21.89,22.07,21.28,155334,353288159.0,3.65,1.16,0.25,0.96
2022-12-30,300003,21.9,22.03,22.21,21.66,181983,417978959.0,2.51,0.64,0.14,1.13
2023-01-03,300003,22.05,22.22,22.46,21.79,158495,365785308.0,3.04,0.86,0.19,0.98
2023-01-04,300003,22.21,21.91,22.44,21.86,177833,408949314.0,2.61,-1.4,-0.31,1.1
2023-01-05,300003,22.01,22.1,22.25,21.67,159872,366643652.0,2.65,0.87,0.19,0.99
2023-01-06,300003,22.05,21.81,22.14,21.66,122980,280496417.0,2.17,-1.31,-0.29,0.76
2023-01-09,300003,21.78,22.01,22.28,21.76,118853,273278534.0,2.38,0.92,0.2,0.74
2023-01-10,300003,21.92,22.4,22.6,21.76,151010,350955857.0,3.82,1.77,0.39,0.94
2023-01-11,300003,22.33,21.94,22.4,21.91,132956,305767515.0,2.19,-2.05,-0.46,0.82
2023-01-12,300003,21.94,21.79,22.07,21.76,78072,178130331.0,1.41,-0.68,-0.15,0.48
2023-01-13,300003,21.89,22.2,22.29,21.6,125703,289175573.0,3.17,1.88,0.41,0.78
2023-01-16,300003,22.25,22.78,23.16,22.16,231153,551733132.0,4.5,2.61,0.58,1.43
2023-01-17,300003,22.91,22.71,22.99,22.63,94628,224495125.0,1.58,-0.31,-0.07,0.59
2023-01-18,300003,22.66,22.61,22.86,22.51,79035,186565646.0,1.54,-0.44,-0.1,0.49
2023-01-19,300003,22.57,23.1,23.36,22.37,157081,376163034.0,4.38,2.17,0.49,0.97
2023-01-20,300003,23.06,22.74,23.33,22.71,115439,275466018.0,2.68,-1.56,-0.36,0.72
2023-01-30,300003,22.84,21.24,22.88,21.16,699528,1575152830.0,7.56,-6.6,-1.5,4.34
2023-01-31,300003,21.31,21.38,21.69,21.17,235943,528368658.0,2.45,0.66,0.14,1.46
2023-02-01,300003,21.55,21.71,21.84,21.16,237033,531897519.0,3.18,1.54,0.33,1.47
2023-02-02,300003,21.81,22.4,22.62,21.71,248308,575721869.0,4.19,3.18,0.69,1.54
2023-02-03,300003,22.17,22.05,22.34,21.57,212353,485339724.0,3.44,-1.56,-0.35,1.32
2023-02-06,300003,21.9,22.73,23.19,21.85,331508,783755679.0,6.08,3.08,0.68,2.06
2023-02-07,300003,22.72,22.94,23.21,22.64,197012,471418464.0,2.51,0.92,0.21,1.22
2023-02-08,300003,22.84,23.04,23.32,22.79,155519,373962163.0,2.31,0.44,0.1,0.96
2023-02-09,300003,22.81,22.99,23.2,22.81,116816,279872239.0,1.69,-0.22,-0.05,0.72
2023-02-10,300003,23.05,23.23,23.44,22.88,167175,402589081.0,2.44,1.04,0.24,1.04
2023-02-13,300003,23.3,23.12,23.68,23.09,140313,340727945.0,2.54,-0.47,-0.11,0.87
